2025-11-15 09:51:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:51:45 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:53:00 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:53:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:57:31 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:57:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 09:57:43 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:50:18 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:50:37 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:51:57 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:52:51 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:53:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:53:46 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:53:52 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:54:16 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:54:29 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:54:35 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:54:47 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:54:58 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:55:13 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:57:56 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:03 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:12 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:36 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:44 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:58:54 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 10:59:01 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:00:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:02:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:04:07 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:04:20 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:04:25 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:04:42 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:05:50 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:05:59 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:06:15 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:18:22 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:21:09 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
2025-11-15 11:22:21 | [32mINFO[0m | app:app/main.py|create_app:79 | ✅ Application initialized ....!!!!
